Nazwa punktu,Lokalizacja,Współżędne,Link,Zdjęcia,Opis,Historia
Rzeźba Łuczniczki,"Aleje Adama Mickiewicza, 85-980 Bydgoszcz","53.13087415858469, 18.01210789931161",https://maps.app.goo.gl/BoEQuyesLV4U5sqC9,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/15782/xl.jpg,"Posąg „Łuczniczki” autorstwa Ferdynanda Lepckego, przedstawiający piękną sportsmenkę, trafił do Bydgoszczy w 1910 roku dzięki bankierowi Louisowi Aronshonowi. Wystawiony wcześniej w Berlinie i Monachium, zyskał pozytywne recenzje, a po pokazaniu jego miniatury w Bydgoszczy, zdecydowano się na zakup oryginału. Początkowo wzbudzał kontrowersje, jednak po próbach jego usunięcia, w 1960 roku został przeniesiony do parku im. Jana Kochanowskiego, gdzie stoi do dziś jako symbol miasta.",https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/661-rzezba-luczniczki
Mistrz Twardowski,"Stary Rynek 17, 85-105 Bydgoszcz","53.12203887867869, 18.001171669467098",https://maps.app.goo.gl/UiAT7QFEH37C2tHm9,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/66/xl.jpg,"Codziennie o 13:13 i 21:13 z okna kamienicy przy Starym Rynku 15 wyłania się postać Mistrza Twardowskiego, znana z bydgoskich legend. W 1560 roku odwiedził miasto, gdzie na zaproszenie burmistrza obdarował mieszczki młodością. Legenda głosi, że przybył na kogucie lub krześle i zamieszkał w gospodzie „Zgorzelec”. W 1910 r. w miejscu jego pobytu wybudowano nowoczesny dom handlowy, który po wojnie został zniszczony, a w jego miejscu powstała nowa kamienica.",https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/660-mistrz-twardowski
"Wioślarz ""Na mecie""","Mennica 1, 85-112 Bydgoszcz","53.12216192422999, 17.997876297018635",https://maps.app.goo.gl/ZyS2H3eLgH3ax4347,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/38629/xl.jpg,"Rzeźba Jerzego Kędziory „Na mecie”, przedstawiająca wioślarza w dynamicznej pozie, na stałe zagościła nad bydgoską Młynówką. Początkowo była częścią wystawy „Uniesienie” w 2024 roku, a po entuzjastycznym odbiorze przez mieszkańców i decyzji władz miasta, pozostaje w Bydgoszczy. Jej lokalizacja nawiązuje do silnych tradycji wioślarskich miasta.",https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/1275-wioslarz-na-mecie
Oko,"Garbary, 85-229 Bydgoszcz","53.126140502230754, 17.992131111961243",https://maps.app.goo.gl/qvapSPC4u9Bhe5gU6,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/38630/xl.jpg,"Rzeźba symbolizująca oko, autorstwa Piotra Wesołowskiego, upamiętnia prof. Józefa Kałużnego, wybitnego okulistę, który przez ponad 40 lat przeprowadził 20 tysięcy operacji. Instalacja, wykonana z kortenu, przedstawia strukturę oka i proces widzenia, oddając hołd jego pasji i pracy. Została wyłoniona w konkursie, a materiał zyskuje odporność na warunki atmosferyczne dzięki naturalnej patynie.",https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/1274-oko
Wikliniarka,"Grodzka 12, 85-109 Bydgoszcz","53.12246257223853, 18.001439617054146",https://maps.app.goo.gl/VkZRxo3pE6eYccuy7,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/38628/xl.jpg,"Rzeźba „Wikliniarka” autorstwa Jerzego Kędziory, znanego z balansujących postaci, znajduje się nad ulicą Jatki w Bydgoszczy. Przedstawia kobietę tworzącą plecionkę w kształcie słońca z wikliny, siedzącą na wiklinowym siedzisku zawieszonym między budynkami. Dzieło nawiązuje do historii tego miejsca, gdzie dawniej kobiety wyplatały wiklinowe kosze. Kędziora stworzył rzeźbę specjalnie dla tej lokalizacji, a początkowo miała ona nosić nazwę „Koszykarka”.",https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/1273-wikliniarka
Zegar z czasem bydgoskim,"Stary Rynek 7/1, 85-105 Bydgoszcz","53.12232815542127, 18.000049026676564",https://maps.app.goo.gl/vPJEuULCB3MZJrfw7,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/19545/xl.jpg,"Zegar na Starym Rynku w Bydgoszczy odmierza czas środkowoeuropejski oraz bydgoski. Czas bydgoski, o 12 minut wcześniejszy od środkowoeuropejskiego, jest zgodny z położeniem geograficznym miasta, przez które przebiega 18 południk. Zegar znajduje się na płycie Starego Rynku, wieńcząc podświetlaną linię południka. Jego nietypowe wskazówki zaprojektowano tak, aby przy spotkaniu tworzyły zarys jednego ze spichrzy.",https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/1030-zegar-z-czasem-bydgoskim
Przechodzący przez Rzekę,"Mostowa, Bydgoszcz","53.12327879538048, 18.001689032576596",https://maps.app.goo.gl/ipSz5X7egt8oXqJo8,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/15780/xl.jpg,"Przechodzący przez Rzekę” to rzeźba odsłonięta w Bydgoszczy 1 maja 2004 roku z okazji wejścia Polski do UE. Zawieszona nad Brdą na linie, utrzymuje równowagę dzięki unikalnemu ustawieniu. Towarzyszy jej jaskółka, której nazwa „Schwalbe” nawiązuje do nazwiska Szwalbe – założyciela Filharmonii Pomorskiej.",https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/603-przechodzacy-przez-rzeke
Fontanna Potop,"85-980 Bydgoszcz, Park im. Kazimierza Wielkiego","53.12623398664973, 18.00600185750407",https://maps.app.goo.gl/gJwyAd7oNf4wvgS39,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/1012/xl.jpg,"Fontanna „Potop” w parku im. Kazimierza Wielkiego w Bydgoszczy, autorstwa Ferdynanda Lepckego, została odsłonięta w 1904 r. i przedstawia biblijną scenę potopu. W centralnej części znajduje się grupa postaci, a po bokach rzeźby m.in. mężczyzna walczący z wężem i niedźwiedzica z martwym młodym. Po zniszczeniu oryginału w czasie II wojny światowej, fontannę odbudowano w 2004 r. Dzięki rekonstrukcji i renowacji, dziś jest jednym z najokazalszych wodotrysków w Polsce.",https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/658-fontanna-potop
Pomnik Kopernika,"Mikołaja Kopernika, 85-001 Bydgoszcz","53.128387392554785, 18.01309673373104",https://maps.app.goo.gl/1qTCGbJp7c7vveFG8,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/15791/xl.jpg,"Rzeźba została stworzona podczas I Bydgoskiego Ogólnopolskiego Pleneru Rzeźbiarskiego w 1973 roku. Jej autorką była zmarła już Maria Chudoba-Wiśniewska. Metalowa konstrukcja ma 4,57 m wysokości i waży 864 kg.","https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/608-pomnik-kopernika

https://bydgoszcz.wyborcza.pl/bydgoszcz/7,48722,29656281,bydgoski-kopernik-skonczy-50-lat-monumentalna-rzezba-ktora.html

https://bydgoszcz.wyborcza.pl/bydgoszcz/7,48722,29656281,bydgoski-kopernik-skonczy-50-lat-monumentalna-rzezba-ktora.html"
Ławeczka Mariana Rejewskiego,"Gdańska 37, 85-005 Bydgoszcz","53.12825674190496, 18.00581456310542",https://maps.app.goo.gl/dGbnYwK6Yznoi3Qc8,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/119/xl.jpg,"Marian Rejewski, bydgoski kryptolog, złamał szyfr Enigmy, co przyczyniło się do szybszego zakończenia II wojny światowej. W 2005 roku miasto uhonorowało go pomnikiem w formie ławeczki, na której można go zobaczyć siedzącego na rogu ulic Gdańskiej i Śniadeckich.",https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/607-laweczka-mariana-rejewskiego
Pomnik św. Jana Nepomucena,"Farna 10, Bydgoszcz","53.12318120143971, 17.999507821257087",https://maps.app.goo.gl/q1ttphAsjTjPNv5K7,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/15800/xl.jpg,"W pobliżu Katedry Bydgoskiej znajduje się XVIII-wieczna rzeźba św. Jana Nepomucena, uznawana za jedną z najstarszych tego typu w północnej Polsce. Święty, znany z ochrony przed powodziami, pojawia się w dokumentach parafialnych po raz pierwszy w 1745 r. Wykonanie figury można datować na pierwsze lata po kanonizacji św. Jana w 1729 r. Początkowo była umieszczona na cmentarzu przy kościele farnym, który istniał do początków XIX wieku.",https://visitbydgoszcz.pl/pl/odkryj/co-zobaczyc/2819-nepomucen
Rzeźba Flisaka,"Wybrzeże Prezydenta Narutowicza, 85-001 Bydgoszcz","53.12356327739398, 18.001133048403496",https://maps.app.goo.gl/ZdHPAeYRNLmCZyXSA,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/15793/xl.jpg,"Rzeźba Flisaka, znajdująca się przy moście Jerzego Sulimy-Kamińskiego i nadrzecznych bulwarach, nawiązuje do wodniackich tradycji Bydgoszczy. Flisacy spławiali drewno rzeką Brdą, co niegdyś było codziennością. Statua przypomina również o Ferencu Flóriánie Csáky, kartografie i inżynierze, który miał kluczowy wpływ na budowę Kanału Bydgoskiego. Pomnik, autorstwa Michała Kubiaka, został sfinansowany przez Ambasadę Węgier oraz wsparciem miasta i innych instytucji.",https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/949-rzezba-flisaka
